ID,Categoria,Region,Canal,Mes,Trimestre,Año,Ventas,Cantidad,Margen
1,Deportes,Sur,Online,Febrero,Q1,2024,44667,1,15
2,Electrónicos,Centro,Online,Mayo,Q2,2024,51998,74,16
3,Hogar,Este,Distribuidor,Enero,Q1,2024,33246,72,30
4,Electrónicos,Centro,Online,Mayo,Q2,2024,52419,35,38
5,Hogar,Centro,Distribuidor,Febrero,Q1,2024,37459,75,20
6,Deportes,Oeste,Distribuidor,Marzo,Q1,2024,34900,26,22
7,Hogar,Oeste,Distribuidor,Abril,Q2,2024,32420,10,35
8,Deportes,Norte,Online,Febrero,Q1,2024,43361,1,19
9,Electrónicos,Centro,Online,Mayo,Q2,2024,32291,7,38
10,Electrónicos,Oeste,Tienda,Mayo,Q2,2024,34707,45,32
11,Ropa,Centro,Online,Junio,Q2,2024,20610,75,23
12,Electrónicos,Oeste,Tienda,Marzo,Q1,2024,5622,5,31
13,Ropa,Sur,Distribuidor,Mayo,Q2,2024,6736,65,28
14,Electrónicos,Oeste,Tienda,Mayo,Q2,2024,30825,84,37
15,Electrónicos,Este,Tienda,Febrero,Q1,2024,27324,67,34
16,Hogar,Este,Distribuidor,Junio,Q2,2024,47119,17,37
17,Libros,Centro,Tienda,Abril,Q2,2024,52690,7,31
18,Hogar,Norte,Online,Junio,Q2,2024,13849,76,35
19,Electrónicos,Norte,Online,Junio,Q2,2024,49333,90,20
20,Electrónicos,Este,Online,Marzo,Q1,2024,46856,93,29
21,Ropa,Centro,Distribuidor,Junio,Q2,2024,45898,80,25
22,Hogar,Este,Online,Febrero,Q1,2024,20020,16,37
23,Electrónicos,Oeste,Tienda,Abril,Q2,2024,15397,25,11
24,Libros,Norte,Distribuidor,Enero,Q1,2024,7654,45,15
25,Libros,Oeste,Tienda,Enero,Q1,2024,45337,14,38
26,Deportes,Centro,Tienda,Enero,Q1,2024,5517,25,19
27,Ropa,Sur,Distribuidor,Enero,Q1,2024,48010,82,20
28,Deportes,Este,Online,Marzo,Q1,2024,50525,16,26
29,Ropa,Oeste,Tienda,Abril,Q2,2024,7080,63,34
30,Ropa,Oeste,Distribuidor,Junio,Q2,2024,39838,82,14
31,Electrónicos,Oeste,Distribuidor,Marzo,Q1,2024,22830,99,22
32,Deportes,Oeste,Tienda,Mayo,Q2,2024,26105,36,24
33,Libros,Oeste,Distribuidor,Enero,Q1,2024,49870,62,19
34,Hogar,Este,Online,Enero,Q1,2024,13528,8,10
35,Ropa,Este,Tienda,Enero,Q1,2024,40370,48,23
36,Deportes,Oeste,Online,Abril,Q2,2024,5969,23,15
37,Electrónicos,Sur,Distribuidor,Marzo,Q1,2024,50111,9,26
38,Electrónicos,Sur,Tienda,Mayo,Q2,2024,44136,52,26
39,Ropa,Este,Online,Abril,Q2,2024,49076,50,18
40,Electrónicos,Este,Online,Mayo,Q2,2024,39546,60,29
41,Deportes,Centro,Online,Marzo,Q1,2024,44140,5,29
42,Ropa,Este,Tienda,Abril,Q2,2024,40473,53,33
43,Deportes,Centro,Distribuidor,Junio,Q2,2024,52676,4,31
44,Ropa,Centro,Tienda,Mayo,Q2,2024,52188,46,39
45,Hogar,Este,Distribuidor,Febrero,Q1,2024,23661,35,15
46,Electrónicos,Sur,Distribuidor,Junio,Q2,2024,23372,40,20
47,Libros,Oeste,Online,Enero,Q1,2024,5860,22,30
48,Libros,Sur,Online,Mayo,Q2,2024,51852,40,14
49,Electrónicos,Sur,Distribuidor,Junio,Q2,2024,27473,91,22
50,Hogar,Oeste,Online,Enero,Q1,2024,49553,23,35
51,Electrónicos,Oeste,Tienda,Mayo,Q2,2024,8883,62,31
52,Hogar,Oeste,Online,Enero,Q1,2024,26050,94,25
